,, 2022,2663
,, 2023,2764
,, 2024,2829
,,Jan 1 – Mar 26 2025,1306
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,2652
,, 2020,2581
,, 2021,3719
,, 2022,3170
,, 2023,3171
,, 2024,3311
,,Jan 1 – Mar 26 2025,1566
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,12068
,, 2020,12751
,, 2021,18574
,, 2022,14761
,, 2023,15187
,, 2024,16315
,,Jan 1 – Mar 26 2025,9076
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,18440
,, 2020,18754
,, 2021,25128
,, 2022,21278
,, 2023,21465
,, 2024,22572
,,Jan 1 – Mar 26 2025,15243
,65 Years or more,Jan 6 – Dec 31 2019,12697
,, 2020,13048
,, 2021,19834
,, 2022,15454
,, 2023,15993
,, 2024,16903
,,Jan 1 – Mar 26 2025,12772
,No value,Jan 6 – Dec 31 2019,80944
,, 2020,80144
,, 2021,58237
,, 2022,71324
,, 2023,70053
,, 2024,66708
,,Jan 1 – Mar 26 2025,89983
,"Total: Total includes all data under the Pennsylvania bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,132805
,, 2020,132805
,, 2021,132805
,, 2022,132805
,, 2023,132805
,, 2024,132805
,,Jan 1 – Mar 26 2025,132805
Illinois,Less than 10 Years,Jan 6 – Dec 31 2019,5508
,, 2020,5095
,, 2021,5559
,, 2022,5885
,, 2023,5998
,, 2024,6015
,,Jan 1 – Mar 26 2025,2868
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,2692
,, 2020,2541
,, 2021,3066
,, 2022,3060
,, 2023,2891
,, 2024,2944
,,Jan 1 – Mar 26 2025,1132
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,2914
,, 2020,2845
,, 2021,3585
,, 2022,3375
,, 2023,3351
,, 2024,3365
,,Jan 1 – Mar 26 2025,1432
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,10668
,, 2020,12010
,, 2021,14969
,, 2022,12976
,, 2023,13494
,, 2024,13752
,,Jan 1 – Mar 26 2025,6791
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,15382
,, 2020,16104
,, 2021,18602
,, 2022,17165
,, 2023,17833
,, 2024,18042
,,Jan 1 – Mar 26 2025,10909
,65 Years or more,Jan 6 – Dec 31 2019,9889
,, 2020,10198
,, 2021,12455
,, 2022,11483
,, 2023,12343
,, 2024,12906
,,Jan 1 – Mar 26 2025,9053
,No value,Jan 6 – Dec 31 2019,94332
,, 2020,92632
,, 2021,83377
,, 2022,87747
,, 2023,85721
,, 2024,84742
,,Jan 1 – Mar 26 2025,108327
,"Total: Total includes all data under the Illinois bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,140405
,, 2020,140405
,, 2021,140405
,, 2022,140405
,, 2023,140405
,, 2024,140405
,,Jan 1 – Mar 26 2025,140405
North Carolina,Less than 10 Years,Jan 6 – Dec 31 2019,4749
,, 2020,4593
,, 2021,5218
,, 2022,5625
,, 2023,5867
,, 2024,6149
,,Jan 1 – Mar 26 2025,2897
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1990
,, 2020,1924
,, 2021,2369
,, 2022,2484
,, 2023,2539
,, 2024,2858
,,Jan 1 – Mar 26 2025,1166
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,2283
,, 2020,2303
,, 2021,2732
,, 2022,2731
,, 2023,2825
,, 2024,3171
,,Jan 1 – Mar 26 2025,1351
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,9854
,, 2020,10643
,, 2021,12121
,, 2022,11647
,, 2023,12010
,, 2024,13379
,,Jan 1 – Mar 26 2025,6453
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,15066
,, 2020,15492
,, 2021,17306
,, 2022,17051
,, 2023,17470
,, 2024,18802
,,Jan 1 – Mar 26 2025,11398
,65 Years or more,Jan 6 – Dec 31 2019,9424
,, 2020,9647
,, 2021,11162
,, 2022,11374
,, 2023,12139
,, 2024,13320
,,Jan 1 – Mar 26 2025,9397
,No value,Jan 6 – Dec 31 2019,70167
,, 2020,68920
,, 2021,62796
,, 2022,62913
,, 2023,60945
,, 2024,56289
,,Jan 1 – Mar 26 2025,80125
,"Total: Total includes all data under the North Carolina bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,112696
,, 2020,112696
,, 2021,112696
,, 2022,112696
,, 2023,112696
,, 2024,112696
,,Jan 1 – Mar 26 2025,112696
Michigan,Less than 10 Years,Jan 6 – Dec 31 2019,3420
,, 2020,4073
,, 2021,4304
,, 2022,4534
,, 2023,4627
,, 2024,5437
,,Jan 1 – Mar 26 2025,2986
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1613
,, 2020,1931
,, 2021,2195
,, 2022,2129
,, 2023,2181
,, 2024,2652
,,Jan 1 – Mar 26 2025,1194
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1795
,, 2020,2284
,, 2021,2495
,, 2022,2468
,, 2023,2485
,, 2024,3008
,,Jan 1 – Mar 26 2025,1438
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,7370
,, 2020,9763
,, 2021,10489
,, 2022,9843
,, 2023,10272
,, 2024,12489
,,Jan 1 – Mar 26 2025,7029
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,10284
,, 2020,13364
,, 2021,14111
,, 2022,13235
,, 2023,13538
,, 2024,16786
,,Jan 1 – Mar 26 2025,11269
,65 Years or more,Jan 6 – Dec 31 2019,6605
,, 2020,8628
,, 2021,9437
,, 2022,9267
,, 2023,9482
,, 2024,12138
,,Jan 1 – Mar 26 2025,9130
,No value,Jan 6 – Dec 31 2019,67131
,, 2020,58352
,, 2021,55534
,, 2022,57096
,, 2023,56012
,, 2024,46231
,,Jan 1 – Mar 26 2025,64619
,"Total: Total includes all data under the Michigan bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,97544
,, 2020,97544
,, 2021,97544
,, 2022,97544
,, 2023,97544
,, 2024,97544
,,Jan 1 – Mar 26 2025,97544
New York,Less than 10 Years,Jan 6 – Dec 31 2019,4387
,, 2020,4343
,, 2021,4750
,, 2022,4919
,, 2023,5091
,, 2024,5609
,,Jan 1 – Mar 26 2025,2712
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,2202
,, 2020,2170
,, 2021,2536
,, 2022,2549
,, 2023,2514
,, 2024,2810
,,Jan 1 – Mar 26 2025,1237
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,2396
,, 2020,2449
,, 2021,2945
,, 2022,3042
,, 2023,3017
,, 2024,3526
,,Jan 1 – Mar 26 2025,1483
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,10807
,, 2020,11799
,, 2021,14268
,, 2022,14114
,, 2023,15045
,, 2024,16753
,,Jan 1 – Mar 26 2025,8209
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,16310
,, 2020,17756
,, 2021,20755
,, 2022,20648
,, 2023,21225
,, 2024,22741
,,Jan 1 – Mar 26 2025,13384
,65 Years or more,Jan 6 – Dec 31 2019,10770
,, 2020,12161
,, 2021,14416
,, 2022,15034
,, 2023,15895
,, 2024,17891
,,Jan 1 – Mar 26 2025,11807
,No value,Jan 6 – Dec 31 2019,112510
,, 2020,108800
,, 2021,100009
,, 2022,99449
,, 2023,96948
,, 2024,90698
,,Jan 1 – Mar 26 2025,119795
,"Total: Total includes all data under the New York bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,158481
,, 2020,158481
,, 2021,158481
,, 2022,158481
,, 2023,158481
,, 2024,158481
,,Jan 1 – Mar 26 2025,158481
Massachusetts,Less than 10 Years,Jan 6 – Dec 31 2019,2546
,, 2020,2351
,, 2021,2594
,, 2022,2819
,, 2023,2780
,, 2024,3815
,,Jan 1 – Mar 26 2025,2081
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1270
,, 2020,1197
,, 2021,1424
,, 2022,1446
,, 2023,1340
,, 2024,1809
,,Jan 1 – Mar 26 2025,922
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1561
,, 2020,1558
,, 2021,1837
,, 2022,1712
,, 2023,1682
,, 2024,2129
,,Jan 1 – Mar 26 2025,1083
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,7414
,, 2020,8192
,, 2021,9162
,, 2022,8421
,, 2023,8560
,, 2024,9255
,,Jan 1 – Mar 26 2025,4895
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,10815
,, 2020,10995
,, 2021,12166
,, 2022,11490
,, 2023,11513
,, 2024,12051
,,Jan 1 – Mar 26 2025,7784
,65 Years or more,Jan 6 – Dec 31 2019,6397
,, 2020,6514
,, 2021,7370
,, 2022,7537
,, 2023,7715
,, 2024,8296
,,Jan 1 – Mar 26 2025,5904
,No value,Jan 6 – Dec 31 2019,47347
,, 2020,46565
,, 2021,42901
,, 2022,44073
,, 2023,43911
,, 2024,40145
,,Jan 1 – Mar 26 2025,54131
,"Total: Total includes all data under the Massachusetts bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,76714
,, 2020,76714
,, 2021,76714
,, 2022,76714
,, 2023,76714
,, 2024,76714
,,Jan 1 – Mar 26 2025,76714
Virginia,Less than 10 Years,Jan 6 – Dec 31 2019,3442
,, 2020,2860
,, 2021,3208
,, 2022,3778
,, 2023,4105
,, 2024,4132
,,Jan 1 – Mar 26 2025,1725
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1433
,, 2020,1228
,, 2021,1514
,, 2022,1671
,, 2023,1918
,, 2024,1990
,,Jan 1 – Mar 26 2025,822
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1735
,, 2020,1626
,, 2021,2003
,, 2022,2080
,, 2023,2246
,, 2024,2347
,,Jan 1 – Mar 26 2025,954
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,8188
,, 2020,8364
,, 2021,9613
,, 2022,9429
,, 2023,10678
,, 2024,10694
,,Jan 1 – Mar 26 2025,5266
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,12869
,, 2020,13051
,, 2021,14484
,, 2022,14322
,, 2023,15920
,, 2024,15851
,,Jan 1 – Mar 26 2025,9446
,65 Years or more,Jan 6 – Dec 31 2019,8044
,, 2020,8469
,, 2021,9325
,, 2022,9692
,, 2023,10784
,, 2024,11102
,,Jan 1 – Mar 26 2025,7788
,No value,Jan 6 – Dec 31 2019,75335
,, 2020,75509
,, 2021,71106
,, 2022,70308
,, 2023,65669
,, 2024,65273
,,Jan 1 – Mar 26 2025,84499
,"Total: Total includes all data under the Virginia bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,110417
,, 2020,110417
,, 2021,110417
,, 2022,110417
,, 2023,110417
,, 2024,110417
,,Jan 1 – Mar 26 2025,110417
Minnesota,Less than 10 Years,Jan 6 – Dec 31 2019,2867
,, 2020,2645
,, 2021,2820
,, 2022,2980
,, 2023,2949
,, 2024,2942
,,Jan 1 – Mar 26 2025,1535
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1287
,, 2020,1240
,, 2021,1498
,, 2022,1417
,, 2023,1398
,, 2024,1434
,,Jan 1 – Mar 26 2025,647
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1337
,, 2020,1349
,, 2021,1646
,, 2022,1528
,, 2023,1546
,, 2024,1598
,,Jan 1 – Mar 26 2025,766
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,5723
,, 2020,6152
,, 2021,7569
,, 2022,6262
,, 2023,6521
,, 2024,6257
,,Jan 1 – Mar 26 2025,3207
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,7595
,, 2020,7579
,, 2021,9763
,, 2022,7917
,, 2023,8135
,, 2024,7891
,,Jan 1 – Mar 26 2025,4838
,65 Years or more,Jan 6 – Dec 31 2019,4998
,, 2020,5127
,, 2021,7188
,, 2022,5653
,, 2023,5892
,, 2024,6162
,,Jan 1 – Mar 26 2025,4151
,No value,Jan 6 – Dec 31 2019,41083
,, 2020,40800
,, 2021,34462
,, 2022,39252
,, 2023,38569
,, 2024,38712
,,Jan 1 – Mar 26 2025,49248
,"Total: Total includes all data under the Minnesota bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,64343
,, 2020,64343
,, 2021,64343
,, 2022,64343
,, 2023,64343
,, 2024,64343
,,Jan 1 – Mar 26 2025,64343
South Carolina,Less than 10 Years,Jan 6 – Dec 31 2019,2430
,, 2020,2423
,, 2021,2704
,, 2022,3265
,, 2023,3466
,, 2024,3675
,,Jan 1 – Mar 26 2025,2116
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1164
,, 2020,1196
,, 2021,1352
,, 2022,1617
,, 2023,1646
,, 2024,1684
,,Jan 1 – Mar 26 2025,880
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1116
,, 2020,1210
,, 2021,1465
,, 2022,1753
,, 2023,1798
,, 2024,1920
,,Jan 1 – Mar 26 2025,922
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,4073
,, 2020,4798
,, 2021,5254
,, 2022,6739
,, 2023,7249
,, 2024,8046
,,Jan 1 – Mar 26 2025,3996
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,6341
,, 2020,6835
,, 2021,7634
,, 2022,9591
,, 2023,9846
,, 2024,10845
,,Jan 1 – Mar 26 2025,7809
,65 Years or more,Jan 6 – Dec 31 2019,4243
,, 2020,4617
,, 2021,5187
,, 2022,6826
,, 2023,7357
,, 2024,8141
,,Jan 1 – Mar 26 2025,6364
,No value,Jan 6 – Dec 31 2019,40390
,, 2020,38715
,, 2021,36229
,, 2022,30266
,, 2023,28726
,, 2024,25829
,,Jan 1 – Mar 26 2025,37296
,"Total: Total includes all data under the South Carolina bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,59312
,, 2020,59312
,, 2021,59312
,, 2022,59312
,, 2023,59312
,, 2024,59312
,,Jan 1 – Mar 26 2025,59312
Wisconsin,Less than 10 Years,Jan 6 – Dec 31 2019,3769
,, 2020,3688
,, 2021,3821
,, 2022,3897
,, 2023,3924
,, 2024,4023
,,Jan 1 – Mar 26 2025,2292
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1877
,, 2020,1858
,, 2021,2027
,, 2022,2073
,, 2023,2030
,, 2024,2109
,,Jan 1 – Mar 26 2025,1025
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1780
,, 2020,1918
,, 2021,2102
,, 2022,2028
,, 2023,2028
,, 2024,2090
,,Jan 1 – Mar 26 2025,1005
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,6638
,, 2020,7385
,, 2021,7815
,, 2022,7586
,, 2023,7577
,, 2024,7752
,,Jan 1 – Mar 26 2025,3891
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,9057
,, 2020,9377
,, 2021,9998
,, 2022,9531
,, 2023,9556
,, 2024,9516
,,Jan 1 – Mar 26 2025,5937
,65 Years or more,Jan 6 – Dec 31 2019,5158
,, 2020,5430
,, 2021,6121
,, 2022,6014
,, 2023,6329
,, 2024,6575
,,Jan 1 – Mar 26 2025,4660
,No value,Jan 6 – Dec 31 2019,41573
,, 2020,40259
,, 2021,38198
,, 2022,38910
,, 2023,38596
,, 2024,38035
,,Jan 1 – Mar 26 2025,50355
,"Total: Total includes all data under the Wisconsin bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,69080
,, 2020,69080
,, 2021,69080
,, 2022,69080
,, 2023,69080
,, 2024,69080
,,Jan 1 – Mar 26 2025,69080
Georgia,Less than 10 Years,Jan 6 – Dec 31 2019,4268
,, 2020,3570
,, 2021,4016
,, 2022,4455
,, 2023,4551
,, 2024,4671
,,Jan 1 – Mar 26 2025,2152
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1847
,, 2020,1657
,, 2021,1848
,, 2022,1898
,, 2023,1992
,, 2024,2070
,,Jan 1 – Mar 26 2025,903
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1675
,, 2020,1717
,, 2021,1911
,, 2022,1929
,, 2023,2060
,, 2024,2213
,,Jan 1 – Mar 26 2025,911
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,5291
,, 2020,5615
,, 2021,6213
,, 2022,6201
,, 2023,6637
,, 2024,7036
,,Jan 1 – Mar 26 2025,3246
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,8163
,, 2020,8715
,, 2021,9575
,, 2022,9460
,, 2023,10268
,, 2024,10715
,,Jan 1 – Mar 26 2025,6177
,65 Years or more,Jan 6 – Dec 31 2019,5062
,, 2020,5324
,, 2021,6077
,, 2022,6218
,, 2023,6880
,, 2024,7264
,,Jan 1 – Mar 26 2025,4911
,No value,Jan 6 – Dec 31 2019,63969
,, 2020,63628
,, 2021,60672
,, 2022,60219
,, 2023,58062
,, 2024,56466
,,Jan 1 – Mar 26 2025,71556
,"Total: Total includes all data under the Georgia bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,89797
,, 2020,89797
,, 2021,89797
,, 2022,89797
,, 2023,89797
,, 2024,89797
,,Jan 1 – Mar 26 2025,89797
Connecticut,Less than 10 Years,Jan 6 – Dec 31 2019,2028
,, 2020,2039
,, 2021,2375
,, 2022,2361
,, 2023,2212
,, 2024,2313
,,Jan 1 – Mar 26 2025,1181
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1066
,, 2020,1050
,, 2021,1310
,, 2022,1136
,, 2023,1121
,, 2024,1175
,,Jan 1 – Mar 26 2025,571
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1271
,, 2020,1334
,, 2021,1623
,, 2022,1398
,, 2023,1293
,, 2024,1376
,,Jan 1 – Mar 26 2025,651
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,4610
,, 2020,5274
,, 2021,6097
,, 2022,5553
,, 2023,5535
,, 2024,5687
,,Jan 1 – Mar 26 2025,3223
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,7613
,, 2020,8012
,, 2021,8856
,, 2022,8229
,, 2023,8119
,, 2024,8199
,,Jan 1 – Mar 26 2025,5561
,65 Years or more,Jan 6 – Dec 31 2019,4815
,, 2020,5058
,, 2021,5520
,, 2022,5507
,, 2023,5677
,, 2024,5877
,,Jan 1 – Mar 26 2025,4588
,No value,Jan 6 – Dec 31 2019,26503
,, 2020,25185
,, 2021,22330
,, 2022,23850
,, 2023,24051
,, 2024,23395
,,Jan 1 – Mar 26 2025,31712
,"Total: Total includes all data under the Connecticut bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,47434
,, 2020,47434
,, 2021,47434
,, 2022,47434
,, 2023,47434
,, 2024,47434
,,Jan 1 – Mar 26 2025,47434
Indiana,Less than 10 Years,Jan 6 – Dec 31 2019,2753
,, 2020,2735
,, 2021,3017
,, 2022,3111
,, 2023,3189
,, 2024,3250
,,Jan 1 – Mar 26 2025,1716
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1277
,, 2020,1280
,, 2021,1464
,, 2022,1501
,, 2023,1466
,, 2024,1465
,,Jan 1 – Mar 26 2025,673
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1310
,, 2020,1372
,, 2021,1541
,, 2022,1590
,, 2023,1637
,, 2024,1684
,,Jan 1 – Mar 26 2025,774
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,5204
,, 2020,5506
,, 2021,6095
,, 2022,6103
,, 2023,6231
,, 2024,6329
,,Jan 1 – Mar 26 2025,3263
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,7598
,, 2020,7898
,, 2021,8407
,, 2022,8447
,, 2023,8460
,, 2024,8552
,,Jan 1 – Mar 26 2025,5457
,65 Years or more,Jan 6 – Dec 31 2019,4623
,, 2020,4971
,, 2021,5281
,, 2022,5608
,, 2023,5771
,, 2024,6001
,,Jan 1 – Mar 26 2025,4133
,No value,Jan 6 – Dec 31 2019,38760
,, 2020,37808
,, 2021,35843
,, 2022,35326
,, 2023,34954
,, 2024,34445
,,Jan 1 – Mar 26 2025,45091
,"Total: Total includes all data under the Indiana bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,61035
,, 2020,61035
,, 2021,61035
,, 2022,61035
,, 2023,61035
,, 2024,61035
,,Jan 1 – Mar 26 2025,61035
Kentucky,Less than 10 Years,Jan 6 – Dec 31 2019,2129
,, 2020,2007
,, 2021,2593
,, 2022,2854
,, 2023,2952
,, 2024,3033
,,Jan 1 – Mar 26 2025,1561
