"","dataset","state","year","quarter","setting","underlying_cause_of_death","drug","characteristic","level","count","crude_rate","age_adjusted_rate","population","qtr","qdate","year_quarter"
"37","AHRQ","South Carolina",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",8100,156.6,NA,NA,1,2022,"2022 NA"
"38","AHRQ","South Dakota",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",1050,119.9,NA,NA,1,2022,"2022 NA"
"39","AHRQ","Tennessee",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",17850,254.8,NA,NA,1,2022,"2022 NA"
"40","AHRQ","Texas",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",32300,108.3,NA,NA,1,2022,"2022 NA"
"41","AHRQ","Utah",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",NA,NA,NA,NA,1,2022,"2022 NA"
"42","AHRQ","Vermont",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",2000,311.3,NA,NA,1,2022,"2022 NA"
"43","AHRQ","Virginia",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",NA,NA,NA,NA,1,2022,"2022 NA"
"44","AHRQ","Washington",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",23350,297.4,NA,NA,1,2022,"2022 NA"
"45","AHRQ","West Virginia",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",NA,NA,NA,NA,1,2022,"2022 NA"
"46","AHRQ","Wisconsin",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",9100,154.2,NA,NA,1,2022,"2022 NA"
"47","AHRQ","Wyoming",2022,NA,"Medical Facility - Inpatient","All","All Opioids","Not Stratified","N/A",500,88.3,NA,NA,1,2022,"2022 NA"
