"","dataset","state","year","quarter","setting","underlying_cause_of_death","drug","characteristic","level","count","qtr","qdate","year_quarter","Count","percentage"
"21","CDC WONDER","US",2022,NA,"All","Unintentional","Prescription Opioids","Not Stratified","N/A",3261,1,2022,"2022 NA",15201,1
"22","CDC WONDER","US",2022,NA,"All","Unintentional","Heroin","Not Stratified","N/A",5821,1,2022,"2022 NA",5821,3
"23","CDC WONDER","US",2022,NA,"All","Unintentional","Illegally-Made Opioids","Not Stratified","N/A",6882,1,2022,"2022 NA",6882,3
"24","CDC WONDER","US",2022,NA,"All","Unintentional","All Opioids + Depressant","Not Stratified","N/A",8926,1,2022,"2022 NA",8926,4
"25","CDC WONDER","US",2022,NA,"All","Unintentional","Other opioids","Not Stratified","N/A",10879,1,2022,"2022 NA",10879,5
"26","CDC WONDER","US",2022,NA,"All","Unintentional","Benzodiazepines","Not Stratified","N/A",10000,1,2022,"2022 NA",10000,5
"27","CDC WONDER","US",2022,NA,"All","Unintentional","Prescription Opioids","Not Stratified","N/A",11940,1,2022,"2022 NA",15201,6
"28","CDC WONDER","US",2022,NA,"All","Unintentional","All Opioids + Stimulant","Not Stratified","N/A",21605,1,2022,"2022 NA",21605,11
"29","CDC WONDER","US",2022,NA,"All","Unintentional","Cocaine","Not Stratified","N/A",27395,1,2022,"2022 NA",27395,14
"30","CDC WONDER","US",2022,NA,"All","Unintentional","All Opioids","Not Stratified","N/A",80053,1,2022,"2022 NA",80053,42
"31","SUDORS","US",2020,NA,"All","Unintentional","Benzodiazepines","Not Stratified","N/A",6735,1,2020,"2020 NA",6735,4
"32","SUDORS","US",2020,NA,"All","Unintentional","Heroin","Not Stratified","N/A",8763,1,2020,"2020 NA",8763,5
"33","SUDORS","US",2020,NA,"All","Unintentional","Prescription Opioids","Not Stratified","N/A",9093,1,2020,"2020 NA",9093,6
"34","SUDORS","US",2020,NA,"All","Unintentional","Cocaine","Not Stratified","N/A",12063,1,2020,"2020 NA",12063,8
"35","SUDORS","US",2020,NA,"All","Unintentional","All Opioids + Stimulant","Not Stratified","N/A",17029,1,2020,"2020 NA",17029,11
"36","SUDORS","US",2020,NA,"All","Unintentional","All Opioids + Depressant","Not Stratified","N/A",22931,1,2020,"2020 NA",22931,15
"37","SUDORS","US",2020,NA,"All","Unintentional","Illegally-Made Fentanyls","Not Stratified","N/A",33695,1,2020,"2020 NA",33695,22
"38","SUDORS","US",2020,NA,"All","Unintentional","All Opioids","Not Stratified","N/A",39960,1,2020,"2020 NA",39960,26
"39","SUDORS","US",2021,NA,"All","Unintentional","Heroin","Not Stratified","N/A",5745,1,2021,"2021 NA",5745,3
"40","SUDORS","US",2021,NA,"All","Unintentional","Benzodiazepines","Not Stratified","N/A",6306,1,2021,"2021 NA",6306,4
"41","SUDORS","US",2021,NA,"All","Unintentional","Prescription Opioids","Not Stratified","N/A",8198,1,2021,"2021 NA",8198,5
"42","SUDORS","US",2021,NA,"All","Unintentional","Cocaine","Not Stratified","N/A",14409,1,2021,"2021 NA",14409,9
"43","SUDORS","US",2021,NA,"All","Unintentional","All Opioids + Stimulant","Not Stratified","N/A",20597,1,2021,"2021 NA",20597,13
"44","SUDORS","US",2021,NA,"All","Unintentional","All Opioids + Depressant","Not Stratified","N/A",21697,1,2021,"2021 NA",21697,13
"45","SUDORS","US",2021,NA,"All","Unintentional","Illegally-Made Fentanyls","Not Stratified","N/A",37477,1,2021,"2021 NA",37477,23
"46","SUDORS","US",2021,NA,"All","Unintentional","All Opioids","Not Stratified","N/A",42294,1,2021,"2021 NA",42294,26
"47","SUDORS","US",2022,NA,"All","Unintentional","Heroin","Not Stratified","N/A",4018,1,2022,"2022 NA",4018,2
"48","SUDORS","US",2022,NA,"All","Unintentional","Benzodiazepines","Not Stratified","N/A",5811,1,2022,"2022 NA",5811,3
"49","SUDORS","US",2022,NA,"All","Unintentional","Prescription Opioids","Not Stratified","N/A",7443,1,2022,"2022 NA",7443,4
"50","SUDORS","US",2022,NA,"All","Unintentional","Cocaine","Not Stratified","N/A",17287,1,2022,"2022 NA",17287,10
"51","SUDORS","US",2022,NA,"All","Unintentional","All Opioids + Depressant","Not Stratified","N/A",22624,1,2022,"2022 NA",22624,13
"52","SUDORS","US",2022,NA,"All","Unintentional","All Opioids + Stimulant","Not Stratified","N/A",24830,1,2022,"2022 NA",24830,14
"53","SUDORS","US",2022,NA,"All","Unintentional","Illegally-Made Fentanyls","Not Stratified","N/A",43257,1,2022,"2022 NA",43257,25
"54","SUDORS","US",2022,NA,"All","Unintentional","All Opioids","Not Stratified","N/A",47454,1,2022,"2022 NA",47454,27
