Session Title,Number of ED Encounters by State of Residence (U.S.) and Age at Time of Visit Range,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2726822,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,1/1/2023 - 4/30/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,5/19/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,11
,,,Nov 12 – Nov 18,15
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,25
,,,Dec 3 – Dec 9,21
,,,Dec 10 – Dec 16,47
,,,Dec 17 – Dec 23,66
,,,Dec 24 – Dec 30,110
,,2023 – 2024,Dec 31 – Jan 6,74
,,2024,Jan 7 – Jan 13,33
,,,Jan 14 – Jan 20,39
,,,Jan 21 – Jan 27,26
,,,Jan 28 – Feb 3,31
,,,Feb 4 – Feb 10,38
,,,Feb 11 – Feb 17,30
,,,Feb 18 – Feb 24,48
,,,Feb 25 – Mar 2,46
,,,Mar 3 – Mar 9,46
,,,Mar 10 – Mar 16,44
,,,Mar 17 – Mar 23,34
,,,Mar 24 – Mar 30,50
,,,Mar 31 – Apr 6,31
,,,Apr 7 – Apr 13,17
,,,Apr 14 – Apr 20,16
,,,Apr 21 – Apr 27,16
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,17
,,,Dec 8 – Dec 14,23
,,,Dec 15 – Dec 21,51
,,,Dec 22 – Dec 28,142
,,2024 – 2025,Dec 29 – Jan 4,156
,,2025,Jan 5 – Jan 11,94
,,,Jan 12 – Jan 18,122
,,,Jan 19 – Jan 25,153
,,,Jan 26 – Feb 1,137
,,,Feb 2 – Feb 8,192
,,,Feb 9 – Feb 15,140
,,,Feb 16 – Feb 22,80
,,,Feb 23 – Mar 1,79
,,,Mar 2 – Mar 8,58
,,,Mar 9 – Mar 15,38
,,,Mar 16 – Mar 22,30
,,,Mar 23 – Mar 29,26
,,,Mar 30 – Apr 5,28
,,,Apr 6 – Apr 12,18
,,,Apr 13 – Apr 19,15
,,,Apr 20 – Apr 26,12
,,,Apr 27 – Apr 30,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,75
,,,Jan 8 – Jan 14,43
,,,Jan 15 – Jan 21,15
,,,Jan 22 – Jan 28,17
,,,Jan 29 – Feb 4,16
,,,Feb 5 – Feb 11,16
,,,Feb 12 – Feb 18,13
,,,Feb 19 – Feb 25,13
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,12
,,,Mar 19 – Mar 25,11
,,,Mar 26 – Apr 1,13
,,,Apr 2 – Apr 8,19
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,13
,,,Apr 30 – May 6,15
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,17
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,13
,,,Oct 22 – Oct 28,27
,,,Oct 29 – Nov 4,16
,,,Nov 5 – Nov 11,35
,,,Nov 12 – Nov 18,59
,,,Nov 19 – Nov 25,77
,,,Nov 26 – Dec 2,80
,,,Dec 3 – Dec 9,138
,,,Dec 10 – Dec 16,159
,,,Dec 17 – Dec 23,265
,,,Dec 24 – Dec 30,334
,,2023 – 2024,Dec 31 – Jan 6,226
,,2024,Jan 7 – Jan 13,147
,,,Jan 14 – Jan 20,149
,,,Jan 21 – Jan 27,121
,,,Jan 28 – Feb 3,159
,,,Feb 4 – Feb 10,135
,,,Feb 11 – Feb 17,164
,,,Feb 18 – Feb 24,229
,,,Feb 25 – Mar 2,202
,,,Mar 3 – Mar 9,230
,,,Mar 10 – Mar 16,198
,,,Mar 17 – Mar 23,153
,,,Mar 24 – Mar 30,164
,,,Mar 31 – Apr 6,126
,,,Apr 7 – Apr 13,86
,,,Apr 14 – Apr 20,69
,,,Apr 21 – Apr 27,54
,,,Apr 28 – May 4,37
,,,May 5 – May 11,15
,,,May 12 – May 18,11
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,11
,,,Nov 3 – Nov 9,23
,,,Nov 10 – Nov 16,15
,,,Nov 17 – Nov 23,19
,,,Nov 24 – Nov 30,24
,,,Dec 1 – Dec 7,44
,,,Dec 8 – Dec 14,105
,,,Dec 15 – Dec 21,239
,,,Dec 22 – Dec 28,537
,,2024 – 2025,Dec 29 – Jan 4,448
,,2025,Jan 5 – Jan 11,339
,,,Jan 12 – Jan 18,465
,,,Jan 19 – Jan 25,539
,,,Jan 26 – Feb 1,644
,,,Feb 2 – Feb 8,640
,,,Feb 9 – Feb 15,534
,,,Feb 16 – Feb 22,352
,,,Feb 23 – Mar 1,249
,,,Mar 2 – Mar 8,196
,,,Mar 9 – Mar 15,154
,,,Mar 16 – Mar 22,127
,,,Mar 23 – Mar 29,121
,,,Mar 30 – Apr 5,99
,,,Apr 6 – Apr 12,57
,,,Apr 13 – Apr 19,55
,,,Apr 20 – Apr 26,47
,,,Apr 27 – Apr 30,19
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,75
,,,Jan 8 – Jan 14,31
,,,Jan 15 – Jan 21,31
,,,Jan 22 – Jan 28,22
,,,Jan 29 – Feb 4,16
,,,Feb 5 – Feb 11,12
,,,Feb 12 – Feb 18,13
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,18
,,,Mar 5 – Mar 11,15
,,,Mar 12 – Mar 18,14
,,,Mar 19 – Mar 25,25
,,,Mar 26 – Apr 1,27
,,,Apr 2 – Apr 8,22
,,,Apr 9 – Apr 15,11
,,,Apr 16 – Apr 22,16
,,,Apr 23 – Apr 29,16
,,,Apr 30 – May 6,37
,,,May 7 – May 13,29
,,,May 14 – May 20,22
,,,May 21 – May 27,29
,,,May 28 – Jun 3,14
,,,Jun 4 – Jun 10,16
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,15
,,,Oct 1 – Oct 7,14
,,,Oct 8 – Oct 14,15
,,,Oct 15 – Oct 21,32
,,,Oct 22 – Oct 28,30
,,,Oct 29 – Nov 4,36
,,,Nov 5 – Nov 11,81
,,,Nov 12 – Nov 18,106
,,,Nov 19 – Nov 25,139
,,,Nov 26 – Dec 2,114
,,,Dec 3 – Dec 9,242
,,,Dec 10 – Dec 16,316
,,,Dec 17 – Dec 23,496
,,,Dec 24 – Dec 30,453
,,2023 – 2024,Dec 31 – Jan 6,175
,,2024,Jan 7 – Jan 13,148
,,,Jan 14 – Jan 20,136
,,,Jan 21 – Jan 27,194
,,,Jan 28 – Feb 3,300
,,,Feb 4 – Feb 10,324
,,,Feb 11 – Feb 17,349
,,,Feb 18 – Feb 24,493
,,,Feb 25 – Mar 2,511
,,,Mar 3 – Mar 9,534
,,,Mar 10 – Mar 16,429
,,,Mar 17 – Mar 23,359
,,,Mar 24 – Mar 30,316
,,,Mar 31 – Apr 6,197
,,,Apr 7 – Apr 13,172
,,,Apr 14 – Apr 20,160
,,,Apr 21 – Apr 27,101
,,,Apr 28 – May 4,86
,,,May 5 – May 11,49
,,,May 12 – May 18,21
,,,May 19 – May 25,12
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,19
,,,Oct 27 – Nov 2,43
,,,Nov 3 – Nov 9,19
,,,Nov 10 – Nov 16,30
,,,Nov 17 – Nov 23,39
,,,Nov 24 – Nov 30,44
,,,Dec 1 – Dec 7,59
,,,Dec 8 – Dec 14,211
,,,Dec 15 – Dec 21,483
,,,Dec 22 – Dec 28,807
,,2024 – 2025,Dec 29 – Jan 4,396
,,2025,Jan 5 – Jan 11,364
,,,Jan 12 – Jan 18,825
,,,Jan 19 – Jan 25,872
,,,Jan 26 – Feb 1,999
,,,Feb 2 – Feb 8,1063
,,,Feb 9 – Feb 15,790
,,,Feb 16 – Feb 22,456
,,,Feb 23 – Mar 1,438
,,,Mar 2 – Mar 8,390
,,,Mar 9 – Mar 15,462
,,,Mar 16 – Mar 22,368
,,,Mar 23 – Mar 29,351
,,,Mar 30 – Apr 5,212
,,,Apr 6 – Apr 12,138
,,,Apr 13 – Apr 19,179
,,,Apr 20 – Apr 26,122
,,,Apr 27 – Apr 30,47
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,189
,,,Jan 8 – Jan 14,110
,,,Jan 15 – Jan 21,46
,,,Jan 22 – Jan 28,30
,,,Jan 29 – Feb 4,25
,,,Feb 5 – Feb 11,32
,,,Feb 12 – Feb 18,23
,,,Feb 19 – Feb 25,22
,,,Feb 26 – Mar 4,31
,,,Mar 5 – Mar 11,26
,,,Mar 12 – Mar 18,23
,,,Mar 19 – Mar 25,25
,,,Mar 26 – Apr 1,29
,,,Apr 2 – Apr 8,28
,,,Apr 9 – Apr 15,24
,,,Apr 16 – Apr 22,15
,,,Apr 23 – Apr 29,11
,,,Apr 30 – May 6,28
,,,May 7 – May 13,41
,,,May 14 – May 20,23
,,,May 21 – May 27,19
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,13
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,11
,,,Jul 23 – Jul 29,11
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,12
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,11
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,18
,,,Sep 17 – Sep 23,22
,,,Sep 24 – Sep 30,19
,,,Oct 1 – Oct 7,24
,,,Oct 8 – Oct 14,21
,,,Oct 15 – Oct 21,39
,,,Oct 22 – Oct 28,53
,,,Oct 29 – Nov 4,50
,,,Nov 5 – Nov 11,97
,,,Nov 12 – Nov 18,117
,,,Nov 19 – Nov 25,163
,,,Nov 26 – Dec 2,214
,,,Dec 3 – Dec 9,287
,,,Dec 10 – Dec 16,393
,,,Dec 17 – Dec 23,535
,,,Dec 24 – Dec 30,734
,,2023 – 2024,Dec 31 – Jan 6,542
,,2024,Jan 7 – Jan 13,414
,,,Jan 14 – Jan 20,318
,,,Jan 21 – Jan 27,329
,,,Jan 28 – Feb 3,312
,,,Feb 4 – Feb 10,350
,,,Feb 11 – Feb 17,344
,,,Feb 18 – Feb 24,522
,,,Feb 25 – Mar 2,440
,,,Mar 3 – Mar 9,473
,,,Mar 10 – Mar 16,409
,,,Mar 17 – Mar 23,377
,,,Mar 24 – Mar 30,393
,,,Mar 31 – Apr 6,342
,,,Apr 7 – Apr 13,238
,,,Apr 14 – Apr 20,141
,,,Apr 21 – Apr 27,114
,,,Apr 28 – May 4,83
,,,May 5 – May 11,46
,,,May 12 – May 18,33
,,,May 19 – May 25,22
,,,May 26 – Jun 1,23
,,,Jun 2 – Jun 8,14
,,,Jun 9 – Jun 15,13
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,11
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,11
,,,Jul 28 – Aug 3,11
,,,Aug 4 – Aug 10,13
,,,Aug 11 – Aug 17,15
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,16
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,13
,,,Oct 13 – Oct 19,14
,,,Oct 20 – Oct 26,11
,,,Oct 27 – Nov 2,29
,,,Nov 3 – Nov 9,31
,,,Nov 10 – Nov 16,25
,,,Nov 17 – Nov 23,38
,,,Nov 24 – Nov 30,46
,,,Dec 1 – Dec 7,78
,,,Dec 8 – Dec 14,174
,,,Dec 15 – Dec 21,396
,,,Dec 22 – Dec 28,875
,,2024 – 2025,Dec 29 – Jan 4,864
,,2025,Jan 5 – Jan 11,751
,,,Jan 12 – Jan 18,738
,,,Jan 19 – Jan 25,941
,,,Jan 26 – Feb 1,1224
,,,Feb 2 – Feb 8,1132
,,,Feb 9 – Feb 15,880
,,,Feb 16 – Feb 22,693
,,,Feb 23 – Mar 1,470
,,,Mar 2 – Mar 8,417
,,,Mar 9 – Mar 15,314
,,,Mar 16 – Mar 22,287
,,,Mar 23 – Mar 29,268
,,,Mar 30 – Apr 5,222
,,,Apr 6 – Apr 12,148
,,,Apr 13 – Apr 19,169
,,,Apr 20 – Apr 26,123
,,,Apr 27 – Apr 30,55
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,98
,,,Jan 8 – Jan 14,52
,,,Jan 15 – Jan 21,32
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,19
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,12
,,,Oct 15 – Oct 21,11
,,,Oct 22 – Oct 28,13
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,34
,,,Nov 12 – Nov 18,36
,,,Nov 19 – Nov 25,58
,,,Nov 26 – Dec 2,84
,,,Dec 3 – Dec 9,108
,,,Dec 10 – Dec 16,112
,,,Dec 17 – Dec 23,224
,,,Dec 24 – Dec 30,289
,,2023 – 2024,Dec 31 – Jan 6,224
,,2024,Jan 7 – Jan 13,162
,,,Jan 14 – Jan 20,104
,,,Jan 21 – Jan 27,126
,,,Jan 28 – Feb 3,102
,,,Feb 4 – Feb 10,103
,,,Feb 11 – Feb 17,99
,,,Feb 18 – Feb 24,112
,,,Feb 25 – Mar 2,109
,,,Mar 3 – Mar 9,83
,,,Mar 10 – Mar 16,72
,,,Mar 17 – Mar 23,77
,,,Mar 24 – Mar 30,76
,,,Mar 31 – Apr 6,62
,,,Apr 7 – Apr 13,47
,,,Apr 14 – Apr 20,44
,,,Apr 21 – Apr 27,25
,,,Apr 28 – May 4,14
,,,May 5 – May 11,14
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,11
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,13
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,15
,,,Nov 24 – Nov 30,23
,,,Dec 1 – Dec 7,29
,,,Dec 8 – Dec 14,83
,,,Dec 15 – Dec 21,177
,,,Dec 22 – Dec 28,376
,,2024 – 2025,Dec 29 – Jan 4,382
,,2025,Jan 5 – Jan 11,347
,,,Jan 12 – Jan 18,305
,,,Jan 19 – Jan 25,415
,,,Jan 26 – Feb 1,627
,,,Feb 2 – Feb 8,545
,,,Feb 9 – Feb 15,472
,,,Feb 16 – Feb 22,344
,,,Feb 23 – Mar 1,259
,,,Mar 2 – Mar 8,182
,,,Mar 9 – Mar 15,140
,,,Mar 16 – Mar 22,82
,,,Mar 23 – Mar 29,70
,,,Mar 30 – Apr 5,39
,,,Apr 6 – Apr 12,22
,,,Apr 13 – Apr 19,27
,,,Apr 20 – Apr 26,19
,,,Apr 27 – Apr 30,10 or fewer
,65 Years or more,2023,Jan 1 – Jan 7,185
,,,Jan 8 – Jan 14,59
,,,Jan 15 – Jan 21,37
,,,Jan 22 – Jan 28,17
,,,Jan 29 – Feb 4,14
,,,Feb 5 – Feb 11,22
,,,Feb 12 – Feb 18,17
,,,Feb 19 – Feb 25,12
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,15
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,12
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,13
,,,Oct 22 – Oct 28,17
,,,Oct 29 – Nov 4,18
,,,Nov 5 – Nov 11,18
,,,Nov 12 – Nov 18,45
,,,Nov 19 – Nov 25,65
,,,Nov 26 – Dec 2,87
,,,Dec 3 – Dec 9,103
,,,Dec 10 – Dec 16,128
,,,Dec 17 – Dec 23,262
,,,Dec 24 – Dec 30,376
,,2023 – 2024,Dec 31 – Jan 6,266
,,2024,Jan 7 – Jan 13,182
,,,Jan 14 – Jan 20,136
,,,Jan 21 – Jan 27,146
,,,Jan 28 – Feb 3,146
,,,Feb 4 – Feb 10,142
,,,Feb 11 – Feb 17,141
,,,Feb 18 – Feb 24,129
,,,Feb 25 – Mar 2,145
,,,Mar 3 – Mar 9,123
,,,Mar 10 – Mar 16,106
,,,Mar 17 – Mar 23,77
,,,Mar 24 – Mar 30,106
,,,Mar 31 – Apr 6,98
,,,Apr 7 – Apr 13,65
,,,Apr 14 – Apr 20,44
,,,Apr 21 – Apr 27,35
,,,Apr 28 – May 4,41
,,,May 5 – May 11,24
,,,May 12 – May 18,18
,,,May 19 – May 25,16
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,17
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,14
,,,Jun 23 – Jun 29,12
,,,Jun 30 – Jul 6,14
,,,Jul 7 – Jul 13,14
,,,Jul 14 – Jul 20,11
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,11
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,12
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,16
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,16
,,,Nov 3 – Nov 9,11
,,,Nov 10 – Nov 16,11
,,,Nov 17 – Nov 23,21
,,,Nov 24 – Nov 30,25
,,,Dec 1 – Dec 7,37
,,,Dec 8 – Dec 14,96
,,,Dec 15 – Dec 21,205
,,,Dec 22 – Dec 28,540
