Session Title,COVID ICD10s in ED in 2023-2025,,,
Session Description,base al ed encounters53 states of residence6 age groupslong formatstate age date,,,
Session ID,2726824,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,ED Diagnoses: COVID-19( ICD-10-CM: U07.* ),,,
Session Date Range,1/1/2023 - 6/5/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,6/20/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,79
,,,Jan 8 – Jan 14,43
,,,Jan 15 – Jan 21,32
,,,Jan 22 – Jan 28,38
,,,Jan 29 – Feb 4,48
,,,Feb 5 – Feb 11,35
,,,Feb 12 – Feb 18,38
,,,Feb 19 – Feb 25,26
,,,Feb 26 – Mar 4,13
,,,Mar 5 – Mar 11,14
,,,Mar 12 – Mar 18,15
,,,Mar 19 – Mar 25,11
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,11
,,,Jul 16 – Jul 22,15
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,13
,,,Aug 6 – Aug 12,17
,,,Aug 13 – Aug 19,16
,,,Aug 20 – Aug 26,17
,,,Aug 27 – Sep 2,22
,,,Sep 3 – Sep 9,23
,,,Sep 10 – Sep 16,31
,,,Sep 17 – Sep 23,25
,,,Sep 24 – Sep 30,21
,,,Oct 1 – Oct 7,24
,,,Oct 8 – Oct 14,22
,,,Oct 15 – Oct 21,23
,,,Oct 22 – Oct 28,14
,,,Oct 29 – Nov 4,18
,,,Nov 5 – Nov 11,26
,,,Nov 12 – Nov 18,22
,,,Nov 19 – Nov 25,20
,,,Nov 26 – Dec 2,32
,,,Dec 3 – Dec 9,23
,,,Dec 10 – Dec 16,43
,,,Dec 17 – Dec 23,55
,,,Dec 24 – Dec 30,67
,,2023 – 2024,Dec 31 – Jan 6,73
,,2024,Jan 7 – Jan 13,51
,,,Jan 14 – Jan 20,35
,,,Jan 21 – Jan 27,29
,,,Jan 28 – Feb 3,33
,,,Feb 4 – Feb 10,29
,,,Feb 11 – Feb 17,34
,,,Feb 18 – Feb 24,20
,,,Feb 25 – Mar 2,17
,,,Mar 3 – Mar 9,11
,,,Mar 10 – Mar 16,12
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,11
,,,Jul 7 – Jul 13,13
,,,Jul 14 – Jul 20,17
,,,Jul 21 – Jul 27,32
,,,Jul 28 – Aug 3,30
,,,Aug 4 – Aug 10,40
,,,Aug 11 – Aug 17,53
,,,Aug 18 – Aug 24,30
,,,Aug 25 – Aug 31,38
,,,Sep 1 – Sep 7,37
,,,Sep 8 – Sep 14,24
,,,Sep 15 – Sep 21,37
,,,Sep 22 – Sep 28,15
,,,Sep 29 – Oct 5,12
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,22
,,,Dec 15 – Dec 21,14
,,,Dec 22 – Dec 28,17
,,2024 – 2025,Dec 29 – Jan 4,20
,,2025,Jan 5 – Jan 11,23
,,,Jan 12 – Jan 18,14
,,,Jan 19 – Jan 25,13
,,,Jan 26 – Feb 1,17
,,,Feb 2 – Feb 8,25
,,,Feb 9 – Feb 15,26
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,21
,,,Mar 2 – Mar 8,11
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,15
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,49
,,,Jan 8 – Jan 14,20
,,,Jan 15 – Jan 21,13
,,,Jan 22 – Jan 28,21
,,,Jan 29 – Feb 4,18
,,,Feb 5 – Feb 11,25
,,,Feb 12 – Feb 18,28
,,,Feb 19 – Feb 25,17
,,,Feb 26 – Mar 4,14
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,13
,,,Aug 20 – Aug 26,11
,,,Aug 27 – Sep 2,14
,,,Sep 3 – Sep 9,14
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,20
,,,Sep 24 – Sep 30,14
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,13
,,,Oct 22 – Oct 28,12
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,16
,,,Nov 26 – Dec 2,12
,,,Dec 3 – Dec 9,25
,,,Dec 10 – Dec 16,20
,,,Dec 17 – Dec 23,34
,,,Dec 24 – Dec 30,50
,,2023 – 2024,Dec 31 – Jan 6,27
,,2024,Jan 7 – Jan 13,30
,,,Jan 14 – Jan 20,17
,,,Jan 21 – Jan 27,21
,,,Jan 28 – Feb 3,12
,,,Feb 4 – Feb 10,19
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,20
,,,Feb 25 – Mar 2,13
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,11
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,13
,,,Jul 21 – Jul 27,13
,,,Jul 28 – Aug 3,19
,,,Aug 4 – Aug 10,27
,,,Aug 11 – Aug 17,21
,,,Aug 18 – Aug 24,16
,,,Aug 25 – Aug 31,21
,,,Sep 1 – Sep 7,15
,,,Sep 8 – Sep 14,16
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,16
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,11
,,,Dec 22 – Dec 28,16
,,2024 – 2025,Dec 29 – Jan 4,15
,,2025,Jan 5 – Jan 11,11
,,,Jan 12 – Jan 18,11
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,12
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,11
,,,Feb 23 – Mar 1,15
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,65 Years or more,2023,Jan 1 – Jan 7,63
,,,Jan 8 – Jan 14,61
,,,Jan 15 – Jan 21,46
,,,Jan 22 – Jan 28,41
,,,Jan 29 – Feb 4,41
,,,Feb 5 – Feb 11,42
,,,Feb 12 – Feb 18,38
,,,Feb 19 – Feb 25,32
,,,Feb 26 – Mar 4,18
,,,Mar 5 – Mar 11,25
,,,Mar 12 – Mar 18,25
,,,Mar 19 – Mar 25,17
,,,Mar 26 – Apr 1,14
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,11
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,14
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,14
,,,Jul 30 – Aug 5,19
,,,Aug 6 – Aug 12,21
,,,Aug 13 – Aug 19,27
,,,Aug 20 – Aug 26,16
,,,Aug 27 – Sep 2,27
,,,Sep 3 – Sep 9,32
,,,Sep 10 – Sep 16,25
,,,Sep 17 – Sep 23,44
,,,Sep 24 – Sep 30,31
,,,Oct 1 – Oct 7,30
,,,Oct 8 – Oct 14,25
,,,Oct 15 – Oct 21,20
,,,Oct 22 – Oct 28,21
,,,Oct 29 – Nov 4,31
,,,Nov 5 – Nov 11,24
,,,Nov 12 – Nov 18,29
,,,Nov 19 – Nov 25,25
,,,Nov 26 – Dec 2,51
,,,Dec 3 – Dec 9,38
,,,Dec 10 – Dec 16,35
,,,Dec 17 – Dec 23,50
,,,Dec 24 – Dec 30,76
,,2023 – 2024,Dec 31 – Jan 6,76
,,2024,Jan 7 – Jan 13,62
,,,Jan 14 – Jan 20,33
,,,Jan 21 – Jan 27,39
,,,Jan 28 – Feb 3,49
,,,Feb 4 – Feb 10,31
,,,Feb 11 – Feb 17,29
,,,Feb 18 – Feb 24,31
,,,Feb 25 – Mar 2,30
,,,Mar 3 – Mar 9,24
,,,Mar 10 – Mar 16,11
,,,Mar 17 – Mar 23,12
,,,Mar 24 – Mar 30,17
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,11
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,11
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,15
,,,Jun 16 – Jun 22,14
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,15
,,,Jul 7 – Jul 13,15
,,,Jul 14 – Jul 20,31
,,,Jul 21 – Jul 27,36
,,,Jul 28 – Aug 3,48
,,,Aug 4 – Aug 10,67
,,,Aug 11 – Aug 17,38
,,,Aug 18 – Aug 24,53
,,,Aug 25 – Aug 31,57
,,,Sep 1 – Sep 7,37
,,,Sep 8 – Sep 14,35
,,,Sep 15 – Sep 21,29
,,,Sep 22 – Sep 28,30
,,,Sep 29 – Oct 5,16
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,12
,,,Oct 20 – Oct 26,16
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,13
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,16
,,,Dec 1 – Dec 7,15
,,,Dec 8 – Dec 14,15
,,,Dec 15 – Dec 21,17
,,,Dec 22 – Dec 28,24
,,2024 – 2025,Dec 29 – Jan 4,34
,,2025,Jan 5 – Jan 11,28
,,,Jan 12 – Jan 18,15
,,,Jan 19 – Jan 25,21
,,,Jan 26 – Feb 1,19
,,,Feb 2 – Feb 8,28
,,,Feb 9 – Feb 15,22
,,,Feb 16 – Feb 22,19
,,,Feb 23 – Mar 1,16
,,,Mar 2 – Mar 8,17
,,,Mar 9 – Mar 15,15
,,,Mar 16 – Mar 22,14
,,,Mar 23 – Mar 29,12
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,Total,2023,Jan 1 – Jan 7,221
,,,Jan 8 – Jan 14,169
,,,Jan 15 – Jan 21,122
,,,Jan 22 – Jan 28,143
,,,Jan 29 – Feb 4,139
,,,Feb 5 – Feb 11,130
,,,Feb 12 – Feb 18,122
,,,Feb 19 – Feb 25,91
,,,Feb 26 – Mar 4,60
,,,Mar 5 – Mar 11,67
,,,Mar 12 – Mar 18,56
,,,Mar 19 – Mar 25,42
,,,Mar 26 – Apr 1,27
,,,Apr 2 – Apr 8,16
,,,Apr 9 – Apr 15,25
,,,Apr 16 – Apr 22,16
,,,Apr 23 – Apr 29,13
,,,Apr 30 – May 6,11
,,,May 7 – May 13,14
,,,May 14 – May 20,19
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,16
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,18
,,,Jul 2 – Jul 8,24
,,,Jul 9 – Jul 15,28
,,,Jul 16 – Jul 22,31
,,,Jul 23 – Jul 29,35
,,,Jul 30 – Aug 5,53
,,,Aug 6 – Aug 12,64
,,,Aug 13 – Aug 19,66
,,,Aug 20 – Aug 26,60
,,,Aug 27 – Sep 2,78
,,,Sep 3 – Sep 9,100
,,,Sep 10 – Sep 16,97
,,,Sep 17 – Sep 23,126
,,,Sep 24 – Sep 30,91
,,,Oct 1 – Oct 7,87
,,,Oct 8 – Oct 14,72
,,,Oct 15 – Oct 21,64
,,,Oct 22 – Oct 28,63
,,,Oct 29 – Nov 4,70
,,,Nov 5 – Nov 11,77
,,,Nov 12 – Nov 18,81
,,,Nov 19 – Nov 25,84
,,,Nov 26 – Dec 2,126
,,,Dec 3 – Dec 9,115
,,,Dec 10 – Dec 16,130
,,,Dec 17 – Dec 23,202
,,,Dec 24 – Dec 30,250
,,2023 – 2024,Dec 31 – Jan 6,239
,,2024,Jan 7 – Jan 13,198
,,,Jan 14 – Jan 20,134
,,,Jan 21 – Jan 27,122
,,,Jan 28 – Feb 3,134
,,,Feb 4 – Feb 10,124
,,,Feb 11 – Feb 17,120
,,,Feb 18 – Feb 24,105
,,,Feb 25 – Mar 2,84
,,,Mar 3 – Mar 9,73
,,,Mar 10 – Mar 16,42
,,,Mar 17 – Mar 23,36
,,,Mar 24 – Mar 30,39
,,,Mar 31 – Apr 6,31
,,,Apr 7 – Apr 13,26
,,,Apr 14 – Apr 20,20
,,,Apr 21 – Apr 27,18
,,,Apr 28 – May 4,32
,,,May 5 – May 11,19
,,,May 12 – May 18,19
,,,May 19 – May 25,18
,,,May 26 – Jun 1,18
,,,Jun 2 – Jun 8,22
,,,Jun 9 – Jun 15,21
,,,Jun 16 – Jun 22,36
,,,Jun 23 – Jun 29,35
,,,Jun 30 – Jul 6,35
,,,Jul 7 – Jul 13,42
,,,Jul 14 – Jul 20,79
,,,Jul 21 – Jul 27,112
,,,Jul 28 – Aug 3,133
,,,Aug 4 – Aug 10,158
,,,Aug 11 – Aug 17,135
,,,Aug 18 – Aug 24,129
,,,Aug 25 – Aug 31,139
,,,Sep 1 – Sep 7,119
,,,Sep 8 – Sep 14,109
,,,Sep 15 – Sep 21,117
,,,Sep 22 – Sep 28,75
,,,Sep 29 – Oct 5,59
,,,Oct 6 – Oct 12,32
,,,Oct 13 – Oct 19,30
,,,Oct 20 – Oct 26,35
,,,Oct 27 – Nov 2,28
,,,Nov 3 – Nov 9,32
,,,Nov 10 – Nov 16,25
,,,Nov 17 – Nov 23,21
,,,Nov 24 – Nov 30,30
,,,Dec 1 – Dec 7,46
,,,Dec 8 – Dec 14,63
,,,Dec 15 – Dec 21,66
,,,Dec 22 – Dec 28,89
,,2024 – 2025,Dec 29 – Jan 4,91
,,2025,Jan 5 – Jan 11,83
,,,Jan 12 – Jan 18,62
,,,Jan 19 – Jan 25,64
,,,Jan 26 – Feb 1,70
,,,Feb 2 – Feb 8,101
,,,Feb 9 – Feb 15,88
,,,Feb 16 – Feb 22,64
,,,Feb 23 – Mar 1,72
,,,Mar 2 – Mar 8,54
,,,Mar 9 – Mar 15,43
,,,Mar 16 – Mar 22,42
,,,Mar 23 – Mar 29,42
,,,Mar 30 – Apr 5,21
,,,Apr 6 – Apr 12,29
,,,Apr 13 – Apr 19,19
,,,Apr 20 – Apr 26,15
,,,Apr 27 – May 3,13
,,,May 4 – May 10,14
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,13
,,,May 25 – May 31,15
,,,Jun 1 – Jun 5,11
Nebraska,Less than 1 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,12
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
